[main ad7f0d9] ≡ƒÜÇ Final A++ Portfolio Overhaul: Premium UI, Expanded Architecture, and Secure GenAI Case Study
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 deploy_log.txt
To https://github.com/appliedailearner/upendra_kumar_portfolio.git
   67eb19c..ad7f0d9  main -> main
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/docs/diagrams/05_dr_failover.png",
    "Last Modified": "2026-03-04T11:22:09+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79E04650E2D8\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/infra/.terraform.lock.hcl",
    "Last Modified": "2026-03-04T11:22:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E04658C930\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/infra/main.tf",
    "Last Modified": "2026-03-04T11:22:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E0465F9F50\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/infra/providers.tf",
    "Last Modified": "2026-03-04T11:22:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E0466895F1\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/infra/variables.tf",
    "Last Modified": "2026-03-04T11:22:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E046707C59\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/infra/modules/hub/main.tf",
    "Last Modified": "2026-03-04T11:22:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E046783BCA\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/infra/modules/hub/outputs.tf",
    "Last Modified": "2026-03-04T11:22:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E0467F869B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/infra/modules/hub/variables.tf",
    "Last Modified": "2026-03-04T11:22:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E04687BAC3\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/infra/modules/openai/main.tf",
    "Last Modified": "2026-03-04T11:22:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E0468EB7BA\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/infra/modules/openai/variables.tf",
    "Last Modified": "2026-03-04T11:22:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E04697FC17\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/infra/modules/policy/main.tf",
    "Last Modified": "2026-03-04T11:22:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E0469EF92B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/infra/modules/policy/variables.tf",
    "Last Modified": "2026-03-04T11:22:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E046A72D50\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/infra/modules/redis/main.tf",
    "Last Modified": "2026-03-04T11:22:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E046AD67D3\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/infra/modules/redis/variables.tf",
    "Last Modified": "2026-03-04T11:22:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E046B43E01\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/infra/modules/spoke/main.tf",
    "Last Modified": "2026-03-04T11:22:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E046BF2E3A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/infra/modules/spoke/outputs.tf",
    "Last Modified": "2026-03-04T11:22:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E046C65212\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/solutions/uklifelabs-gpt41/infra/modules/spoke/variables.tf",
    "Last Modified": "2026-03-04T11:22:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E046CD9CE1\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/1-baseline-private-webapp/.terraform.lock.hcl",
    "Last Modified": "2026-03-04T11:22:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E046D50E8F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/1-baseline-private-webapp/main.tf",
    "Last Modified": "2026-03-04T11:22:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E046DCA721\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/1-baseline-private-webapp/observability.tf",
    "Last Modified": "2026-03-04T11:22:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E046E55001\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/1-baseline-private-webapp/outputs.tf",
    "Last Modified": "2026-03-04T11:22:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E046EE469B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/1-baseline-private-webapp/providers.tf",
    "Last Modified": "2026-03-04T11:22:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E046F5DF3A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/1-baseline-private-webapp/security.tf",
    "Last Modified": "2026-03-04T11:22:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E046FE1357\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/1-baseline-private-webapp/variables.tf",
    "Last Modified": "2026-03-04T11:22:10+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E047077E9C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/1-baseline-private-webapp/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/LICENSE.txt",
    "Last Modified": "2026-03-04T11:22:10+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79E04710008F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/1-baseline-private-webapp/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/terraform-provider-azurerm_v3.117.1_x5.exe",
    "Last Modified": "2026-03-04T11:28:39+00:00",
    "Type": "application/x-msdownload",
    "eTag": "\"0x8DE79E12F328B55\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/2-secure-ntier-webapp/.terraform.lock.hcl",
    "Last Modified": "2026-03-04T11:28:40+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E12F3EB2BB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/2-secure-ntier-webapp/main.tf",
    "Last Modified": "2026-03-04T11:28:40+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E12F46990B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/2-secure-ntier-webapp/observability.tf",
    "Last Modified": "2026-03-04T11:28:40+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E12F4DBCFB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/2-secure-ntier-webapp/outputs.tf",
    "Last Modified": "2026-03-04T11:28:40+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E12F55F122\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/2-secure-ntier-webapp/providers.tf",
    "Last Modified": "2026-03-04T11:28:40+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E12F5D89B7\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/2-secure-ntier-webapp/security.tf",
    "Last Modified": "2026-03-04T11:28:40+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E12F6486D0\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/2-secure-ntier-webapp/variables.tf",
    "Last Modified": "2026-03-04T11:28:40+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E12F6B5CF7\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/2-secure-ntier-webapp/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/LICENSE.txt",
    "Last Modified": "2026-03-04T11:28:40+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79E12F74538F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/2-secure-ntier-webapp/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/terraform-provider-azurerm_v3.117.1_x5.exe",
    "Last Modified": "2026-03-04T11:35:41+00:00",
    "Type": "application/x-msdownload",
    "eTag": "\"0x8DE79E22A6414E6\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/3-webapp-vnet-injection/.terraform.lock.hcl",
    "Last Modified": "2026-03-04T11:35:41+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E22A6F79DD\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/3-webapp-vnet-injection/main.tf",
    "Last Modified": "2026-03-04T11:35:41+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E22A76021A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/3-webapp-vnet-injection/observability.tf",
    "Last Modified": "2026-03-04T11:35:41+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E22A7E0F6B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/3-webapp-vnet-injection/outputs.tf",
    "Last Modified": "2026-03-04T11:35:41+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E22A850C70\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/3-webapp-vnet-injection/providers.tf",
    "Last Modified": "2026-03-04T11:35:41+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E22A8B94CB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/3-webapp-vnet-injection/security.tf",
    "Last Modified": "2026-03-04T11:35:41+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E22A926AE3\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/3-webapp-vnet-injection/variables.tf",
    "Last Modified": "2026-03-04T11:35:41+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E22A9A5153\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/3-webapp-vnet-injection/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/LICENSE.txt",
    "Last Modified": "2026-03-04T11:35:41+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79E22AA60401\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/3-webapp-vnet-injection/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/terraform-provider-azurerm_v3.117.1_x5.exe",
    "Last Modified": "2026-03-04T11:42:12+00:00",
    "Type": "application/x-msdownload",
    "eTag": "\"0x8DE79E3133A2A8A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/4-appgw-waf-pattern/.terraform.lock.hcl",
    "Last Modified": "2026-03-04T11:42:12+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E313A23B48\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/4-appgw-waf-pattern/main.tf",
    "Last Modified": "2026-03-04T11:42:12+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E313B7F4BF\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/4-appgw-waf-pattern/observability.tf",
    "Last Modified": "2026-03-04T11:42:12+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E313C5C7EC\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/4-appgw-waf-pattern/outputs.tf",
    "Last Modified": "2026-03-04T11:42:13+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E313D2B1AF\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/4-appgw-waf-pattern/providers.tf",
    "Last Modified": "2026-03-04T11:42:13+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E313D93A03\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/4-appgw-waf-pattern/security.tf",
    "Last Modified": "2026-03-04T11:42:13+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E313ED6EA3\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/4-appgw-waf-pattern/variables.tf",
    "Last Modified": "2026-03-04T11:42:13+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E314078FF0\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/4-appgw-waf-pattern/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/LICENSE.txt",
    "Last Modified": "2026-03-04T11:42:13+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79E31423D1E0\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/4-appgw-waf-pattern/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/terraform-provider-azurerm_v3.117.1_x5.exe",
    "Last Modified": "2026-03-04T11:50:24+00:00",
    "Type": "application/x-msdownload",
    "eTag": "\"0x8DE79E438BBBCDA\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/5-egress-sql-over-pe/.terraform.lock.hcl",
    "Last Modified": "2026-03-04T11:50:24+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E438D25FC9\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/5-egress-sql-over-pe/main.tf",
    "Last Modified": "2026-03-04T11:50:24+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E438D9AAAA\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/5-egress-sql-over-pe/observability.tf",
    "Last Modified": "2026-03-04T11:50:24+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E438E0A7B0\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/5-egress-sql-over-pe/outputs.tf",
    "Last Modified": "2026-03-04T11:50:24+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E438E7A4C5\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/5-egress-sql-over-pe/providers.tf",
    "Last Modified": "2026-03-04T11:50:24+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E438EE2D20\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/5-egress-sql-over-pe/security.tf",
    "Last Modified": "2026-03-04T11:50:24+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E438F5ECAB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/5-egress-sql-over-pe/variables.tf",
    "Last Modified": "2026-03-04T11:50:24+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E438FFF37F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/5-egress-sql-over-pe/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/LICENSE.txt",
    "Last Modified": "2026-03-04T11:50:24+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79E439095ECB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/5-egress-sql-over-pe/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/terraform-provider-azurerm_v3.117.1_x5.exe",
    "Last Modified": "2026-03-04T11:50:39+00:00",
    "Type": "application/x-msdownload",
    "eTag": "\"0x8DE79E44172DF8D\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/5-egress-sql-over-pe/.terraform/providers/registry.terraform.io/hashicorp/random/3.8.1/windows_amd64/LICENSE.txt",
    "Last Modified": "2026-03-04T11:50:39+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79E4417F2DD7\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/5-egress-sql-over-pe/.terraform/providers/registry.terraform.io/hashicorp/random/3.8.1/windows_amd64/terraform-provider-random_v3.8.1_x5.exe",
    "Last Modified": "2026-03-04T11:50:40+00:00",
    "Type": "application/x-msdownload",
    "eTag": "\"0x8DE79E4424FC4DE\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/6-gold-standard-apim-waf/.terraform.lock.hcl",
    "Last Modified": "2026-03-04T11:50:40+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E442570FA2\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/6-gold-standard-apim-waf/main.tf",
    "Last Modified": "2026-03-04T11:50:40+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E442686156\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/6-gold-standard-apim-waf/observability.tf",
    "Last Modified": "2026-03-04T11:50:40+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E4426F5E61\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/6-gold-standard-apim-waf/outputs.tf",
    "Last Modified": "2026-03-04T11:50:40+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E442765B75\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/6-gold-standard-apim-waf/providers.tf",
    "Last Modified": "2026-03-04T11:50:40+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E4427D0AAF\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/6-gold-standard-apim-waf/security.tf",
    "Last Modified": "2026-03-04T11:50:40+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E44283930E\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/6-gold-standard-apim-waf/variables.tf",
    "Last Modified": "2026-03-04T11:50:40+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E4428A692C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/6-gold-standard-apim-waf/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/LICENSE.txt",
    "Last Modified": "2026-03-04T11:50:40+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79E4429201C6\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/6-gold-standard-apim-waf/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/terraform-provider-azurerm_v3.117.1_x5.exe",
    "Last Modified": "2026-03-04T11:50:54+00:00",
    "Type": "application/x-msdownload",
    "eTag": "\"0x8DE79E44A764598\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/bonus-functionapp-storage-pe/.terraform.lock.hcl",
    "Last Modified": "2026-03-04T11:50:54+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E44A7F1555\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/bonus-functionapp-storage-pe/identity.tf",
    "Last Modified": "2026-03-04T11:50:54+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E44A85C491\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/bonus-functionapp-storage-pe/main.tf",
    "Last Modified": "2026-03-04T11:50:54+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E44A8C9ABF\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/bonus-functionapp-storage-pe/observability.tf",
    "Last Modified": "2026-03-04T11:50:54+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E44A945A3A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/bonus-functionapp-storage-pe/outputs.tf",
    "Last Modified": "2026-03-04T11:50:54+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E44A9B5743\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/bonus-functionapp-storage-pe/providers.tf",
    "Last Modified": "2026-03-04T11:50:54+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E44AA27B42\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/bonus-functionapp-storage-pe/security.tf",
    "Last Modified": "2026-03-04T11:50:54+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E44AA92A82\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/bonus-functionapp-storage-pe/variables.tf",
    "Last Modified": "2026-03-04T11:50:54+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E44AB02780\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/bonus-functionapp-storage-pe/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/LICENSE.txt",
    "Last Modified": "2026-03-04T11:50:54+00:00",
    "Type": "text/plain",
    "eTag": "\"0x8DE79E44AB74B6E\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/terraform_repo/bonus-functionapp-storage-pe/.terraform/providers/registry.terraform.io/hashicorp/azurerm/3.117.1/windows_amd64/terraform-provider-azurerm_v3.117.1_x5.exe",
    "Last Modified": "2026-03-04T11:51:08+00:00",
    "Type": "application/x-msdownload",
    "eTag": "\"0x8DE79E452D963D9\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/cost-calculator.csv",
    "Last Modified": "2026-03-04T11:51:08+00:00",
    "Type": "application/vnd.ms-excel",
    "eTag": "\"0x8DE79E452E25A83\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/uklifelabs-ai-gateway-accelerator.zip",
    "Last Modified": "2026-03-04T11:51:08+00:00",
    "Type": "application/x-zip-compressed",
    "eTag": "\"0x8DE79E452E8E2D3\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/UKLifeLabs-Wave1-Starter-Kit.zip",
    "Last Modified": "2026-03-04T11:51:08+00:00",
    "Type": "application/x-zip-compressed",
    "eTag": "\"0x8DE79E452EF6B39\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/waf-ai-go-live-starter-kit.zip",
    "Last Modified": "2026-03-04T11:51:08+00:00",
    "Type": "application/x-zip-compressed",
    "eTag": "\"0x8DE79E453032B28\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/ai-hosting-toolkit/cost-calculator.csv",
    "Last Modified": "2026-03-04T11:51:08+00:00",
    "Type": "application/vnd.ms-excel",
    "eTag": "\"0x8DE79E45309DA77\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/ai-hosting-toolkit/diagrams/basic-openai.png",
    "Last Modified": "2026-03-04T11:51:08+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79E45313E14C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/ai-hosting-toolkit/diagrams/internal-apim.png",
    "Last Modified": "2026-03-04T11:51:08+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79E4531C3C60\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/ai-hosting-toolkit/diagrams/landing-zone-networking.png",
    "Last Modified": "2026-03-04T11:51:08+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79E453299AE7\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/ai-hosting-toolkit/diagrams/network-isolation.svg",
    "Last Modified": "2026-03-04T11:51:08+00:00",
    "Type": "image/svg+xml",
    "eTag": "\"0x8DE79E4533097F2\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/ai-hosting-toolkit/diagrams/protect-apis.png",
    "Last Modified": "2026-03-04T11:51:08+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79E4533E1D4D\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/ai-hosting-toolkit/policies/jwt-validation.xml",
    "Last Modified": "2026-03-04T11:51:08+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79E453456827\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/ai-hosting-toolkit/policies/rate-limiting.xml",
    "Last Modified": "2026-03-04T11:51:09+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79E4534C1761\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/ai-hosting-toolkit/policies/token-quota.xml",
    "Last Modified": "2026-03-04T11:51:09+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79E45352C6B0\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/ai-hosting-toolkit/policies/tool-allowlist.xml",
    "Last Modified": "2026-03-04T11:51:09+00:00",
    "Type": "text/xml",
    "eTag": "\"0x8DE79E4535AAD19\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/ai-hosting-toolkit/scenarios/01-internal-only/main.tf",
    "Last Modified": "2026-03-04T11:51:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E453613567\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/ai-hosting-toolkit/scenarios/01-internal-only/terraform.tfvars.example",
    "Last Modified": "2026-03-04T11:51:09+00:00",
    "Type": null,
    "eTag": "\"0x8DE79E453685954\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/toolkits/ai-hosting-toolkit/terraform/main.tf",
    "Last Modified": "2026-03-04T11:51:09+00:00",
    "Type": null,
